sample,inv_col,outcome,coef_invol_x_subsidy,se_hc1,t_hc1,se_person_cluster,t_person_cluster,n_events,n_persons,n_clusters,n_states,treated_events,treated_persons,treated_positive_outcomes,weighted_mean
aprsep_exclude2020_all,involuntary,doctor_any_m0_3,-0.04480562283067424,0.03673593066322865,-1.2196675576678138,0.03814449774595565,-1.1746287270337659,6322,5630,5630,49,296,283,206,0.7471273146510092
aprsep_exclude2020_all,involuntary,former_employer_private_m1_3,-0.0035450920485766762,0.014292092035532635,-0.2480457052587514,0.014356026398342901,-0.24694103717905408,6309,5630,5617,49,296,283,12,0.04026268175613685
aprsep_exclude2020_all,involuntary,uninsured_m1_3,-0.012206234167201936,0.020342952010346575,-0.600022757807901,0.019839897645224685,-0.6152367509889793,6309,5630,5617,49,296,283,58,0.17974465002952508
aprsep_exclude2020_all,involuntary,direct_purchase_m1_3,0.012899089689419765,0.028723274257292517,0.44908145129536653,0.029414736500538004,0.43852474045395023,6309,5630,5617,49,296,283,57,0.14931455043823422
aprsep_exclude2020_all,involuntary,market_or_subsidy_m1_3,0.010137398662509253,0.028776502254424623,0.3522804325862969,0.02946055582396551,0.3441007265132012,6309,5630,5617,49,296,283,57,0.1504163011504724
aprsep_exclude2020_all,involuntary_noseason,former_employer_private_m0_3,-0.011827365959503526,0.016066669830648674,-0.7361429645452551,0.016247502476892328,-0.7279497865179434,5651,5120,5120,49,196,191,9,0.044029646323874454
aprsep_exclude2020_all,involuntary_noseason,former_premium_all_paid_m0_3,-0.0012380726947347452,0.007387959492024789,-0.16757978925997488,0.007723622435543417,-0.16029689502133687,5651,5120,5120,49,196,191,1,0.011783973976238515
aprsep_exclude2020_all,involuntary_noseason,former_premium_none_paid_m0_3,-0.00106791374793507,0.011527925346863095,-0.0926371151618937,0.01150758193771556,-0.09280088151577984,5651,5120,5120,49,196,191,3,0.009702924523980942
aprsep_exclude2020_all,involuntary_noseason,employer_related_private_m0_3,-0.010076647036367327,0.02787052301472822,-0.36155213273329345,0.027145603346087028,-0.37120733357432817,5651,5120,5120,49,196,191,100,0.5867470919914555
aprsep_exclude2020_all,involuntary_noseason,current_employer_private_m0_3,-0.01100601090398451,0.023882695266119053,-0.4608362155672638,0.023145150277446888,-0.4755212548656033,5651,5120,5120,49,196,191,86,0.5319606257094041
aprsep_exclude2020_all,involuntary_noseason,private_m0_3,-0.015410701314740656,0.02446217271668379,-0.6299808889923415,0.02361947684237814,-0.652457351938072,5651,5120,5120,49,196,191,116,0.6727839431727396
aprsep_exclude2020_all,involuntary_noseason,uninsured_m0_3,0.006504559580897354,0.021157020867950023,0.3074421309831417,0.020361515225787077,0.31945361181468357,5651,5120,5120,49,196,191,44,0.17669938105307145
aprsep_exclude2020_all,involuntary_noseason,any_coverage_m0_3,-0.00650455958114083,0.021157020867949832,-0.30744213099465256,0.0203615152257777,-0.3194536118267884,5651,5120,5120,49,196,191,151,0.8233006189469285
aprsep_exclude2020_all,involuntary_noseason,direct_purchase_m0_3,0.018931986075940266,0.03208919556852217,0.5899800771108005,0.03242771970820723,0.5838210717958288,5651,5120,5120,49,196,191,38,0.144320945832573
aprsep_exclude2020_all,involuntary_noseason,marketplace_flag_m0_3,0.022128864986371247,0.03053617121211564,0.7246771323312243,0.030960369797914146,0.714748083786199,5651,5120,5120,49,196,191,32,0.1196480068270753
aprsep_exclude2020_all,involuntary_noseason,market_or_subsidy_m0_3,0.017232164345974743,0.032105284439055075,0.5367391894217998,0.03243123237276062,0.5313447280667708,5651,5120,5120,49,196,191,38,0.1453119463358746
aprsep_exclude2020_all,involuntary_noseason,public_m0_3,-0.004656160013433219,0.023032557510127036,-0.20215557961316202,0.023046410354290912,-0.20203406699153514,5651,5120,5120,49,196,191,41,0.18659315703826246
aprsep_exclude2020_all,involuntary_noseason,medicaid_m0_3,-0.025499004389319985,0.023018356115694763,-1.1077682637785686,0.023121364200250967,-1.102833040839485,5651,5120,5120,49,196,191,34,0.16322496062450062
aprsep_exclude2020_all,involuntary_noseason,oop_any_m0_3,-0.027475272450431427,0.045591492583289386,-0.6026403369057919,0.04693835635972404,-0.5853479878985894,5651,5120,5120,49,196,191,122,0.6332168411361961
aprsep_exclude2020_all,involuntary_noseason,doctor_any_m0_3,-0.06525459452065996,0.043915884280019385,-1.485899591696236,0.04580681742694467,-1.4245607572438692,5651,5120,5120,49,196,191,132,0.7447267014678012
aprsep_exclude2020_all,involuntary_noseason,former_employer_private_m1_3,-0.005093588638226097,0.01613208183851284,-0.31574279682030537,0.016341835095123016,-0.31169012589939826,5640,5120,5109,49,196,191,8,0.04078067641501086
aprsep_exclude2020_all,involuntary_noseason,uninsured_m1_3,0.0022989149401184458,0.026649746837291752,0.08626404423855571,0.025547228998676598,0.08998686081521931,5640,5120,5109,49,196,191,47,0.1857739608066802
aprsep_exclude2020_all,involuntary_noseason,direct_purchase_m1_3,0.022024889737483573,0.03254883318490099,0.6766721747709424,0.032877243584224794,0.6699129043789908,5640,5120,5109,49,196,191,38,0.14585633684307495
aprsep_exclude2020_all,involuntary_noseason,market_or_subsidy_m1_3,0.020059260818020404,0.03258285814579241,0.6156384663452478,0.03289860611483355,0.609729808855821,5640,5120,5109,49,196,191,38,0.1468863766951611
aprsep_exclude2020_lag_current_employer,involuntary,former_employer_private_m0_3,-0.01691737486411666,0.007024886785925877,-2.4082060508092527,0.00703332194730341,-2.405317855612001,3462,3176,3176,48,151,147,0,0.00823161795524036
aprsep_exclude2020_lag_current_employer,involuntary,former_premium_all_paid_m0_3,-0.00782777114471652,0.004271558132617864,-1.8325329778244641,0.004271587718389245,-1.8325202853772278,3462,3176,3176,48,151,147,0,0.0014304027356199268
aprsep_exclude2020_lag_current_employer,involuntary,former_premium_none_paid_m0_3,-0.0033302375316444396,0.0032470264083771312,-1.0256268698808944,0.0032487380510212507,-1.0250865041573818,3462,3176,3176,48,151,147,0,0.002361242699512216
aprsep_exclude2020_lag_current_employer,involuntary,employer_related_private_m0_3,-0.002955199700364286,0.03019875686712186,-0.09785832288949899,0.02972314255823652,-0.09942420101017806,3462,3176,3176,48,151,147,134,0.9057408485750934
aprsep_exclude2020_lag_current_employer,involuntary,current_employer_private_m0_3,0.005153063820120374,0.030575993806314726,0.1685329952891387,0.030130106982862667,0.17102706681563798,3462,3176,3176,48,151,147,134,0.8996328194416406
aprsep_exclude2020_lag_current_employer,involuntary,private_m0_3,0.014463805668899099,0.027570862680596882,0.5246047552613603,0.02695605283381012,0.5365698664441556,3462,3176,3176,48,151,147,137,0.920602022540121
aprsep_exclude2020_lag_current_employer,involuntary,uninsured_m0_3,-0.014432404669932074,0.02314532169889459,-0.623556019557134,0.02262062605464469,-0.6380196832336862,3462,3176,3176,48,151,147,10,0.0613864353435568
aprsep_exclude2020_lag_current_employer,involuntary,any_coverage_m0_3,0.014432404669771304,0.023145321698896194,0.6235560195501447,0.02262062605464538,0.6380196832265596,3462,3176,3176,48,151,147,140,0.9386135646564432
aprsep_exclude2020_lag_current_employer,involuntary,direct_purchase_m0_3,0.0539576081690753,0.03219197641923478,1.6761197717837386,0.03196319777709383,1.6881167067627878,3462,3176,3176,48,151,147,13,0.04265975588759118
aprsep_exclude2020_lag_current_employer,involuntary,marketplace_flag_m0_3,0.043045027306401654,0.030866691758002617,1.3945461873231566,0.030661152974213277,1.4038946070489748,3462,3176,3176,48,151,147,9,0.032252095884997674
aprsep_exclude2020_lag_current_employer,involuntary,market_or_subsidy_m0_3,0.051789922655474926,0.03223972975522397,1.6064006444434646,0.03200941225555554,1.6179591878162738,3462,3176,3176,48,151,147,13,0.04295733378183566
aprsep_exclude2020_lag_current_employer,involuntary,public_m0_3,0.006268205946905168,0.03355162669992317,0.18682271363371844,0.033624342451403666,0.18641869223061933,3462,3176,3176,48,151,147,12,0.06031209241947412
aprsep_exclude2020_lag_current_employer,involuntary,medicaid_m0_3,0.003036030815633379,0.03146311284297752,0.09649492822866103,0.03136538784184721,0.09679557705270118,3462,3176,3176,48,151,147,10,0.04392268984695822
aprsep_exclude2020_lag_current_employer,involuntary,oop_any_m0_3,0.030899752255494545,0.05280991136258891,0.5851127460400217,0.053276555731600776,0.5799877982195925,3462,3176,3176,48,151,147,110,0.7215151536086191
aprsep_exclude2020_lag_current_employer,involuntary,doctor_any_m0_3,-0.06773744725732228,0.05002237120737321,-1.354143068838326,0.05207640498935585,-1.300732016182136,3462,3176,3176,48,151,147,108,0.78790971683907
aprsep_exclude2020_lag_current_employer,involuntary,former_employer_private_m1_3,-0.015077115280163164,0.007084308015917144,-2.1282410711515714,0.007097093130640922,-2.1244071343899056,3458,3176,3172,48,151,147,0,0.008480207602213068
aprsep_exclude2020_lag_current_employer,involuntary,uninsured_m1_3,-0.01887280112554484,0.030657103989541,-0.6156093912844312,0.029914179144008964,-0.6308981782414903,3458,3176,3172,48,151,147,13,0.0800815578978166
aprsep_exclude2020_lag_current_employer,involuntary,direct_purchase_m1_3,0.053772158512684076,0.03323957852573885,1.6177148116076732,0.033022097906129394,1.628368938446614,3458,3176,3172,48,151,147,14,0.04640812591876461
aprsep_exclude2020_lag_current_employer,involuntary,market_or_subsidy_m1_3,0.05088356434783886,0.03332967114383971,1.5266746595921221,0.033110313752187995,1.536788951281876,3458,3176,3172,48,151,147,14,0.04680543283032613
aprsep_exclude2020_lag_current_employer,involuntary_noseason,former_employer_private_m0_3,-0.022068713805703334,0.00860273280962076,-2.5653143360471526,0.00860708845586442,-2.5640161500451257,3101,2891,2891,48,96,93,0,0.008839256417504517
aprsep_exclude2020_lag_current_employer,involuntary_noseason,former_premium_all_paid_m0_3,-0.0089093629309439,0.004480498737857526,-1.9884757149165402,0.004481914083766323,-1.987847773167714,3101,2891,2891,48,96,93,0,0.0015944695022462694
aprsep_exclude2020_lag_current_employer,involuntary_noseason,former_premium_none_paid_m0_3,-0.003281247253747653,0.0035087871008912005,-0.9351514239533785,0.003517313071120075,-0.9328846160125155,3101,2891,2891,48,96,93,0,0.0025030711808188303
aprsep_exclude2020_lag_current_employer,involuntary_noseason,employer_related_private_m0_3,-0.006317666599739535,0.040287651821558086,-0.15681396939493322,0.0386847321226603,-0.1633116284664369,3101,2891,2891,48,96,93,82,0.8997506144508571
aprsep_exclude2020_lag_current_employer,involuntary_noseason,current_employer_private_m0_3,0.0046269546814765306,0.04084020715782021,0.11329410410668171,0.03930214952609946,0.11772777665516486,3101,2891,2891,48,96,93,82,0.8932785218588496
aprsep_exclude2020_lag_current_employer,involuntary_noseason,private_m0_3,0.0019739123554579074,0.038756869438263404,0.05093064491708217,0.037109796693260456,0.053191139034625634,3101,2891,2891,48,96,93,84,0.915213883066383
aprsep_exclude2020_lag_current_employer,involuntary_noseason,uninsured_m0_3,-0.004818764868008647,0.03260890214284847,-0.1477745201877476,0.03114233447019893,-0.15473357890430062,3101,2891,2891,48,96,93,9,0.06518256261498165
aprsep_exclude2020_lag_current_employer,involuntary_noseason,any_coverage_m0_3,0.004818764868099679,0.03260890214284781,0.14777452019054219,0.031142334470201778,0.15473357890720954,3101,2891,2891,48,96,93,86,0.9348174373850183
aprsep_exclude2020_lag_current_employer,involuntary_noseason,direct_purchase_m0_3,0.05560895064543881,0.03723904803122169,1.4932967834949906,0.03707211399475672,1.50002103072147,3101,2891,2891,48,96,93,8,0.042401219125837074
aprsep_exclude2020_lag_current_employer,involuntary_noseason,marketplace_flag_m0_3,0.042290767732855644,0.035917437188643875,1.1774439114555435,0.03572871145804665,1.183663390226493,3101,2891,2891,48,96,93,6,0.032974344254215374
aprsep_exclude2020_lag_current_employer,involuntary_noseason,market_or_subsidy_m0_3,0.05361324237349342,0.0372785252457153,1.4381803469989896,0.037108941895302325,1.4447526562399884,3101,2891,2891,48,96,93,8,0.042732929115688184
aprsep_exclude2020_lag_current_employer,involuntary_noseason,public_m0_3,-0.005569073257975791,0.04013801205278509,-0.13874810866696535,0.040446272983329284,-0.13769064111966986,3101,2891,2891,48,96,93,7,0.06236561292593032
aprsep_exclude2020_lag_current_employer,involuntary_noseason,medicaid_m0_3,-0.00843249627977452,0.03724957258787807,-0.22637833655354916,0.037330892643236115,-0.22588520345233112,3101,2891,2891,48,96,93,7,0.0457539729355926
aprsep_exclude2020_lag_current_employer,involuntary_noseason,oop_any_m0_3,0.10729401277147299,0.06089439123910739,1.7619687230335097,0.06283753335018037,1.7074828856432986,3101,2891,2891,48,96,93,75,0.7170598988825595
aprsep_exclude2020_lag_current_employer,involuntary_noseason,doctor_any_m0_3,-0.08145918515966179,0.06338382522425566,-1.2851730685463436,0.06860401162682676,-1.1873822423499236,3101,2891,2891,48,96,93,67,0.7833476037246562
aprsep_exclude2020_lag_current_employer,involuntary_noseason,former_employer_private_m1_3,-0.019586101243983828,0.008654962852592296,-2.262990792400396,0.008673614873487025,-2.2581243840850513,3097,2891,2887,48,96,93,0,0.00900497372628969
aprsep_exclude2020_lag_current_employer,involuntary_noseason,uninsured_m1_3,-0.007000613447064236,0.04319670281555074,-0.1620636064969298,0.04118461558337159,-0.16998127450995934,3097,2891,2887,48,96,93,12,0.08507555673981115
aprsep_exclude2020_lag_current_employer,involuntary_noseason,direct_purchase_m1_3,0.054744013156493715,0.038695040699668906,1.4147552804347387,0.03855516048158975,1.4198880894980117,3097,2891,2887,48,96,93,9,0.046439604028694216
aprsep_exclude2020_lag_current_employer,involuntary_noseason,market_or_subsidy_m1_3,0.052087947912970015,0.03877080814354374,1.343483677722717,0.03862732846467831,1.3484739945347344,3097,2891,2887,48,96,93,9,0.046882550607736606
allmonths_exclude2020_all,involuntary,former_employer_private_m0_3,-0.0012984306333931777,0.011779066915421126,-0.11023204492482129,0.011829763419050286,-0.10975964500712035,11916,9501,9501,49,296,283,13,0.0440731041237592
allmonths_exclude2020_all,involuntary,former_premium_all_paid_m0_3,-0.0010513924776539738,0.00529669487370084,-0.19849972534275098,0.005375655220818533,-0.1955840608196375,11916,9501,9501,49,296,283,3,0.01005116692218145
allmonths_exclude2020_all,involuntary,former_premium_none_paid_m0_3,0.0042644499062808065,0.008385951035963053,0.5085231106159293,0.008451237549945662,0.5045947272311881,11916,9501,9501,49,296,283,4,0.009355731108586958
allmonths_exclude2020_all,involuntary,employer_related_private_m0_3,0.006866006067973298,0.021268698225745657,0.32282211140040673,0.020950533638906487,0.32772463872818414,11916,9501,9501,49,296,283,163,0.5802779497698022
allmonths_exclude2020_all,involuntary,current_employer_private_m0_3,-0.007089176373236323,0.017321831392587018,-0.4092625203747324,0.017162860198656506,-0.4130533192708321,11916,9501,9501,49,296,283,140,0.5260227693376499
allmonths_exclude2020_all,involuntary,private_m0_3,-0.014072000591177192,0.01752285248982243,-0.8030656309724942,0.016894238699591432,-0.8329467128647535,11916,9501,9501,49,296,283,188,0.67195905928774
allmonths_exclude2020_all,involuntary,uninsured_m0_3,-0.012828179788014146,0.014736102094793375,-0.8705273419995274,0.014380704078497512,-0.8920411488888955,11916,9501,9501,49,296,283,55,0.17413376942804598
allmonths_exclude2020_all,involuntary,any_coverage_m0_3,0.012828179787999109,0.014736102094788687,0.870527341998784,0.014380704078492132,0.8920411488881835,11916,9501,9501,49,296,283,240,0.8258662305719539
allmonths_exclude2020_all,involuntary,direct_purchase_m0_3,0.0005364687462736085,0.02566235124760345,0.02090489453197349,0.026169270170167836,0.020499950620906746,11916,9501,9501,49,296,283,56,0.15228584467660106
allmonths_exclude2020_all,involuntary,marketplace_flag_m0_3,0.008795631451139728,0.02458984855416545,0.3576935999327158,0.024976932613747206,0.35215018541943166,11916,9501,9501,49,296,283,47,0.12656707953179144
allmonths_exclude2020_all,involuntary,market_or_subsidy_m0_3,-0.00032837076022377686,0.025692278143023828,-0.012780912552627751,0.02619786630038053,-0.012534255899267918,11916,9501,9501,49,296,283,56,0.15386784293591418
allmonths_exclude2020_all,involuntary,public_m0_3,0.02233821805073198,0.01861909352498962,1.1997478835771858,0.01796614691895444,1.2433505164741232,11916,9501,9501,49,296,283,63,0.19334292567110883
allmonths_exclude2020_all,involuntary,medicaid_m0_3,0.02003412284123593,0.01853787287149401,1.0807131422312604,0.018236596400945274,1.0985669913820917,11916,9501,9501,49,296,283,54,0.1686391804943738
allmonths_exclude2020_all,involuntary,oop_any_m0_3,-0.031257602221729935,0.03494168932210613,-0.8945647113276395,0.035302467627525085,-0.885422587211966,11916,9501,9501,49,296,283,186,0.6222833553047896
allmonths_exclude2020_all,involuntary,doctor_any_m0_3,-0.039466067605175174,0.03296886974551707,-1.1970706884952147,0.03436413623515097,-1.1484667426270256,11916,9501,9501,49,296,283,206,0.7369770811497597
allmonths_exclude2020_all,involuntary,former_employer_private_m1_3,0.00023161850961833045,0.011925524943408494,0.019422080849057402,0.011908636682367794,0.019449624318564545,11127,9501,8917,49,296,283,12,0.040061909767206
allmonths_exclude2020_all,involuntary,uninsured_m1_3,-0.020933620716852935,0.018416151655795632,-1.136698975340217,0.017926233171127702,-1.1677646116178486,11127,9501,8917,49,296,283,58,0.1824519135341223
allmonths_exclude2020_all,involuntary,direct_purchase_m1_3,0.004965480824906901,0.026071712254838446,0.19045472642424535,0.02656580711846725,0.18691247748520848,11127,9501,8917,49,296,283,57,0.15335787050837854
allmonths_exclude2020_all,involuntary,market_or_subsidy_m1_3,0.00356612220881654,0.02610111535022977,0.13662719623148775,0.026595286193052337,0.13408850662220517,11127,9501,8917,49,296,283,57,0.15476755076341714
allmonths_exclude2020_all,involuntary_noseason,former_employer_private_m0_3,-0.0009080298158285808,0.013831390066264713,-0.0656499318924784,0.013867960975021713,-0.06547680783527436,10608,8721,8721,49,196,191,9,0.04459884606947301
allmonths_exclude2020_all,involuntary_noseason,former_premium_all_paid_m0_3,-0.0005654249123224274,0.005803154219565698,-0.09743406618698189,0.0059402645986073276,-0.09518513913588783,10608,8721,8721,49,196,191,1,0.010044019008961283
allmonths_exclude2020_all,involuntary_noseason,former_premium_none_paid_m0_3,0.003126106595263818,0.009880593311436694,0.31638855043708547,0.00993578584388011,0.31463103617408633,10608,8721,8721,49,196,191,3,0.00964626589602853
allmonths_exclude2020_all,involuntary_noseason,employer_related_private_m0_3,-0.005087213407803506,0.025579506826018807,-0.19887847887000407,0.02474484115531456,-0.20558682821493493,10608,8721,8721,49,196,191,100,0.5811769301034283
allmonths_exclude2020_all,involuntary_noseason,current_employer_private_m0_3,-0.011791801641125072,0.021783828382279418,-0.5413098852136293,0.021048985552327502,-0.5602075982146887,10608,8721,8721,49,196,191,86,0.5274518282651616
allmonths_exclude2020_all,involuntary_noseason,private_m0_3,-0.02981586975365191,0.022367396481618465,-1.3330058229242103,0.02152205768931394,-1.3853633413712103,10608,8721,8721,49,196,191,116,0.6711904388291041
allmonths_exclude2020_all,involuntary_noseason,uninsured_m0_3,0.0058304765559998905,0.01949017231190991,0.29914956433900003,0.018747183025211833,0.31100547469765844,10608,8721,8721,49,196,191,44,0.17734624171336297
allmonths_exclude2020_all,involuntary_noseason,any_coverage_m0_3,-0.005830476555800226,0.019490172311920618,-0.2991495643285913,0.018747183025233347,-0.3110054746866512,10608,8721,8721,49,196,191,151,0.8226537582866369
allmonths_exclude2020_all,involuntary_noseason,direct_purchase_m0_3,0.0053940537552084195,0.029660239961532532,0.1818614334275167,0.02994169169362205,0.1801519369848237,10608,8721,8721,49,196,191,38,0.14893204182188255
allmonths_exclude2020_all,involuntary_noseason,marketplace_flag_m0_3,0.011659638073231997,0.02842197492759168,0.4102332122569348,0.02875632154786316,0.40546347535533134,10608,8721,8721,49,196,191,32,0.12391813401537706
allmonths_exclude2020_all,involuntary_noseason,market_or_subsidy_m0_3,0.004537774208687465,0.02969647031131148,0.15280517048381378,0.029968569337494148,0.1514177789932129,10608,8721,8721,49,196,191,38,0.15049974479595596
allmonths_exclude2020_all,involuntary_noseason,public_m0_3,0.010527253785252768,0.021659201855489273,0.48604070710873204,0.021467501047535264,0.49038096059445296,10608,8721,8721,49,196,191,41,0.19154563720207202
allmonths_exclude2020_all,involuntary_noseason,medicaid_m0_3,-0.0029844888694510055,0.021612328836358025,-0.13809196093806672,0.021504943540060446,-0.13878152546140637,10608,8721,8721,49,196,191,34,0.16706511113419645
allmonths_exclude2020_all,involuntary_noseason,oop_any_m0_3,-0.035999620056600526,0.040961110765514605,-0.8788731404937586,0.041884237886869624,-0.8595028075677633,10608,8721,8721,49,196,191,122,0.6171754682072625
allmonths_exclude2020_all,involuntary_noseason,doctor_any_m0_3,-0.05774507072151935,0.04046290330668919,-1.4271114033473997,0.04261017291904628,-1.3551944703727765,10608,8721,8721,49,196,191,132,0.7346923683596511
allmonths_exclude2020_all,involuntary_noseason,former_employer_private_m1_3,0.003510300521576103,0.013952493207909554,0.25158948076650145,0.013968911267438107,0.2512937804794211,9916,8721,8187,49,196,191,8,0.04047332142955559
allmonths_exclude2020_all,involuntary_noseason,uninsured_m1_3,-0.001558281769998328,0.024681495963306446,-0.06313562890657028,0.023626271756128563,-0.0659554662742807,9916,8721,8187,49,196,191,47,0.18610367808784736
allmonths_exclude2020_all,involuntary_noseason,direct_purchase_m1_3,0.006427515694409566,0.030206420357528057,0.21278640826461578,0.03040929332971291,0.2113668221329314,9916,8721,8187,49,196,191,38,0.1501091579953801
allmonths_exclude2020_all,involuntary_noseason,market_or_subsidy_m1_3,0.005086916327684691,0.030243233503612712,0.1682001472189484,0.030439468693172905,0.1671158054353822,9916,8721,8187,49,196,191,38,0.15151248176297014
allmonths_exclude2020_lag_current_employer,involuntary,former_employer_private_m0_3,-0.00560985431289414,0.004624821483247925,-1.2129882922431086,0.0041777947994547145,-1.342778806088403,6273,5348,5348,49,151,147,0,0.010436598311062443
allmonths_exclude2020_lag_current_employer,involuntary,former_premium_all_paid_m0_3,-0.003449720536549744,0.0025737167858119387,-1.3403652474766954,0.0025729787415460516,-1.340749723597357,6273,5348,5348,49,151,147,0,0.002168137234271039
allmonths_exclude2020_lag_current_employer,involuntary,former_premium_none_paid_m0_3,-0.0007253318023617729,0.002006831181695962,-0.36143139940091973,0.002138072245722513,-0.3392456937846193,6273,5348,5348,49,151,147,0,0.002440700906325913
allmonths_exclude2020_lag_current_employer,involuntary,employer_related_private_m0_3,-0.003381414863427565,0.027737342599100618,-0.12190839303896427,0.027125700405321352,-0.124657236970892,6273,5348,5348,49,151,147,134,0.9048683669130373
allmonths_exclude2020_lag_current_employer,involuntary,current_employer_private_m0_3,-0.0011658075304725873,0.028047945859871033,-0.04156480964049992,0.027564758607126462,-0.04229340612368668,6273,5348,5348,49,151,147,134,0.8952395239962095
allmonths_exclude2020_lag_current_employer,involuntary,private_m0_3,0.006648149447393975,0.02525949675999229,0.263194057686999,0.024422612288009897,0.2722128726032242,6273,5348,5348,49,151,147,137,0.9229126552990747
allmonths_exclude2020_lag_current_employer,involuntary,uninsured_m0_3,-0.012447889258823014,0.020932632000090306,-0.5946643144908539,0.02013595332961524,-0.6181921985543691,6273,5348,5348,49,151,147,10,0.05984814911884414
allmonths_exclude2020_lag_current_employer,involuntary,any_coverage_m0_3,0.012447889258392297,0.020932632000084384,0.5946643144704459,0.020135953329606094,0.6181921985332595,6273,5348,5348,49,151,147,140,0.9401518508811558
allmonths_exclude2020_lag_current_employer,involuntary,direct_purchase_m0_3,0.043301357671632706,0.030209820863605664,1.433353672209247,0.03016080896235982,1.4356828998078954,6273,5348,5348,49,151,147,13,0.045759513993941604
allmonths_exclude2020_lag_current_employer,involuntary,marketplace_flag_m0_3,0.03421875672558801,0.02918151388355207,1.172617598323956,0.029162589390027818,1.1733785456407089,6273,5348,5348,49,151,147,9,0.03553229230400897
allmonths_exclude2020_lag_current_employer,involuntary,market_or_subsidy_m0_3,0.04270163950159791,0.030229528240679045,1.4125804134824536,0.030181244467455955,1.4148402511249174,6273,5348,5348,49,151,147,13,0.04643972718709889
allmonths_exclude2020_lag_current_employer,involuntary,public_m0_3,0.016275133261500048,0.03151304506378309,0.5164570173576949,0.03120342176005801,0.5215816837861371,6273,5348,5348,49,151,147,12,0.06558099191035488
allmonths_exclude2020_lag_current_employer,involuntary,medicaid_m0_3,0.021638895247973498,0.029343325938074663,0.7374383971891809,0.02938864607167264,0.7363011958836364,6273,5348,5348,49,151,147,10,0.047126751789541586
allmonths_exclude2020_lag_current_employer,involuntary,oop_any_m0_3,0.0054307189056240004,0.047230793448767266,0.114982588880597,0.04731843113357149,0.11476963152675222,6273,5348,5348,49,151,147,110,0.7036152008452442
allmonths_exclude2020_lag_current_employer,involuntary,doctor_any_m0_3,-0.051116488408005936,0.04528664684196556,-1.1287320208622305,0.047897112157626154,-1.0672144124218812,6273,5348,5348,49,151,147,108,0.7804416043687117
